Akeeb Khandakar
5 729000000
6 27000000
7 216000000
8 126506008
9 97336000
10 8
11 32768000
12 64000
13 110592000
14 195112000
15 21952000
16 314432000
17 184220009
18 54872000
19 157464000
20 13824000
21 0
22 8000000
23 202262003
24 306182024
25 125000000
26 39304000
27 74088000
28 175616000
29 884736000
30 287496000
31 17576000
32 1728000
33 192100033
34 681472000
35 238328000
36 216000
37 36926037
38 45118016
39 343000000
40 64000000
41 592704000
42 827936019
43 262144000
44 27
45 85184000
46 49836032
47 250047
48 918330048
49 105154048
50 611960049
51 8000
52 22188041
53 13312053
54 636056000
55 10648000
56 636056
57 458314011
58 627222016
59 1000000
60 405224000
61 653972032
62 4096000
63 1
64 128024064
65 64
66 551368000
67 756058031
68 73560059
69 201230056
70 140608000
71 778688000
72 2628072
73 259694072
74 26198073
75 5268024
76 438976000
77 270840023
78 941192000
79 881974079
80 474552000
81 5832000
82 46656000
83 None
84 None
85 None
86 None
87 949862087
88 74088
89 159220088
90 None
91 2248091
92 None
93 433798093
94 None
95 None
96 4096
97 137388096
98 None
99 341532099
100 None
101 344472101
102 None
103 697864103
104 254840104
105 2406104
106 None
107 None
108 None
109 None
110 None
111 None
112 29218112
113 527514112
114 None
115 None
116 None
117 None
118 None
119 None
120 None
121 85766121
122 None
123 849278123
124 None
125 898632125
126 180362125
127 125
128 360944128
129 114084125
130 4492125
131 34328125
132 381078125
133 674526133
134 268336125
135 693154125
136 3112136
137 253636137
138 27818127
139 269586136
140 14706125
141 944076141
142 66430125
143 9528128
144 262144
145 179406144
146 614125
147 47832147
148 521660125
149 None
150 None
151 167284151
152 54010152
153 676836152
154 154854153
155 None
156 None
157 None
158 None
159 None
160 None
161 33076161
162 None
163 19034163
164 None
165 None
166 None
167 12167
168 946966168
169 116930169
170 111980168
171 24642171
172 None
173 212776173
174 None
175 None
176 107850176
177 929714176
178 None
179 None
180 None
181 97972181
182 None
183 None
184 500566184
185 25412184
186 None
187 None
188 None
189 248858189
190 None
191 573856191
192 609800192
193 42144192
194 None
195 None
196 None
197 2197
198 None
199 None
200 None
201 None
202 None
203 None
204 None
205 None
206 None
207 2924207
208 618470208
209 43614208
210 None
211 5000211
212 None
213 None
214 None
215 None
216 216
217 129554216
218 None
219 38958219
220 None
221 None
222 None
223 None
224 559476224
225 34012224
226 None
227 219256227
228 None
229 131872229
230 None
231 30080231
232 10360232
233 370146232
234 None
235 None
236 None
237 812166237
238 None
239 109902239
240 None
241 None
242 None
243 None
244 None
245 None
246 None
247 291434247
248 33386248
249 15438249
250 555412248
251 None
252 None
253 586376253
254 None
255 None
256 398688256
257 13144256
258 None
259 None
260 None
261 None
262 None
263 182284263
264 279726264
265 3652264
266 None
267 33698267
268 None
269 None
270 None
271 973242271
272 116214272
273 721734273
274 964430272
275 None
276 None
277 16194277
278 None
279 46268279
280 None
281 None
282 None
283 None
284 None
285 None
286 None
287 None
288 60236288
289 709732288
290 None
291 None
292 None
293 None
294 None
295 None
296 295408296
297 30664297
298 4574296
299 970299
300 None
301 1030301
302 None
303 None
304 22906304
305 481890304
306 None
307 86938307
308 None
309 299418309
310 None
311 660776311
312 284890312
313 10218313
314 3944312
315 None
316 None
317 None
318 None
319 None
320 None
321 None
322 None
323 None
324 None
325 None
326 None
327 736314327
328 238328
329 177504328
330 None
331 None
332 None
333 None
334 None
335 None
336 504358336
337 25934336
338 None
339 None
340 None
341 55306341
342 None
343 343
344 363994344
345 9800344
346 None
347 893056347
348 None
349 854670349
350 None
351 None
352 385828352
353 11852352
354 None
355 None
356 None
357 804357
358 None
359 139798359
360 None
361 None
362 None
363 651714363
364 None
365 None
366 None
367 241804367
368 36594368
369 575930368
370 None
371 None
372 None
373 None
374 None
375 465484375
376 25672375
377 169112377
378 9938375
379 2460375
380 232608375
381 335702375
382 625026375
383 817400375
384 2048383
385 245314376
386 87528384
387 166375
388 153130375
389 24389
390 94196375
391 2000376
392 7762392
393 340068392
394 841232384
395 52734375
396 12326391
397 230346397
398 None
399 510082399
400 None
401 513922401
402 None
403 None
404 None
405 None
406 None
407 410172407
408 345948408
409 8242408
410 None
411 None
412 None
413 138188413
414 None
415 None
416 3796416
417 20346417
418 282300416
419 None
420 None
421 158340421
422 None
423 None
424 924010424
425 106496424
426 None
427 None
428 None
429 None
430 None
431 None
432 314432
433 183250432
434 None
435 None
436 None
437 None
438 None
439 None
440 None
441 None
442 None
443 28934443
444 None
445 None
446 None
447 None
448 5088448
449 303464448
450 None
451 275894451
452 None
453 None
454 None
455 None
456 695506456
457 60698457
458 57512456
459 None
460 None
461 74618461
462 None
463 None
464 519718464
465 28094464
466 None
467 786330467
468 None
469 204336469
470 None
471 59776471
472 588480472
473 38614472
474 None
475 None
476 None
477 620650477
478 None
479 None
480 None
481 176558481
482 None
483 77854483
484 None
485 None
486 None
487 6128487
488 408518488
489 14172488
490 387420489
491 806954491
492 None
493 None
494 None
495 None
496 543338496
497 761048497
498 31554496
499 None
500 None
501 None
502 None
503 658503
504 81746504
505 814780504
506 None
507 None
508 None
509 328509
510 None
511 19902511
512 131096512
513 512
514 545338513
515 None
516 None
517 188132517
518 None
519 84604519
520 None
521 None
522 None
523 3176523
524 None
525 None
526 None
527 None
528 69934528
529 758550528
530 225866529
531 69426531
532 None
533 456533
534 None
535 None
536 88716536
537 846590536
538 None
539 194104539
540 None
541 None
542 None
543 223648543
544 644972544
545 48228544
546 None
547 None
548 None
549 42508549
550 None
551 None
552 474552
553 193100552
554 None
555 None
556 None
557 332812557
558 None
559 None
560 None
561 None
562 None
563 None
564 None
565 None
566 None
567 None
568 317214568
569 6028568
570 None
571 None
572 None
573 None
574 None
575 None
576 21024576
577 467288576
578 None
579 96702579
580 None
581 None
582 None
583 384240583
584 830584
585 209584584
586 None
587 112678587
588 None
589 None
590 None
591 None
592 164566592
593 110592
594 16974593
595 None
596 None
597 None
598 None
599 7880599
600 None
601 8120601
602 None
603 57960603
604 None
605 None
606 None
607 None
608 168196608
609 454756609
610 140608
611 915498611
612 None
613 None
614 None
615 None
616 523606616
617 665338617
618 28652616
619 None
620 None
621 None
622 None
623 89314623
624 242970624
625 244140625
626 11390625
627 483736625
628 350402625
629 1906624
630 100544625
631 3048625
632 773620632
633 53582633
634 647214625
635 161878625
636 57066625
637 2352637
638 843908625
639 274625
640 73034632
641 28372625
642 111284641
643 746142643
644 None
645 None
646 None
647 None
648 10648
649 142236648
650 None
651 132651
652 None
653 50653
654 None
655 None
656 153990656
657 979146657
658 46656
659 237176659
660 None
661 None
662 None
663 None
664 93576664
665 868250664
666 None
667 None
668 None
669 None
670 None
671 None
672 6644672
673 325660672
674 912673
675 None
676 None
677 None
678 None
679 None
680 None
681 None
682 None
683 None
684 None
685 None
686 None
687 480048687
688 778688
689 2146689
690 207474688
691 36264691
692 None
693 172808693
694 None
695 None
696 901428696
697 101194696
698 None
699 726572699
700 None
701 731432701
702 None
703 324242703
704 592704
705 199176704
706 None
707 None
708 None
709 None
710 None
711 None
712 631628712
713 45882712
714 None
715 None
716 None
717 None
718 None
719 None
720 None
721 263374721
722 None
723 416832723
724 None
725 None
726 None
727 1092727
728 17984728
729 442450728
730 729
731 None
732 None
733 310288733
734 None
735 None
736 211708736
737 81182737
738 884736
739 None
740 None
741 None
742 None
743 None
744 2744
745 135796744
746 None
747 4330747
748 None
749 None
750 None
751 423564751
752 799178752
753 38272753
754 78402752
755 None
756 None
757 None
758 None
759 None
760 None
761 141420761
762 None
763 300763
764 None
765 None
766 None
767 None
768 150568768
769 327082769
770 32768
771 118370771
772 None
773 62570773
774 None
775 None
776 77308776
777 794022776
778 None
779 None
780 None
781 288804781
782 None
783 None
784 14526784
785 411830784
786 None
787 None
788 None
789 569722789
790 None
791 None
792 63044792
793 629422793
794 724150792
795 None
796 None
797 None
798 None
799 None
800 None
801 None
802 None
803 961504803
804 None
805 None
806 None
807 None
808 733870808
809 64964808
810 4826809
811 51064811
812 None
813 None
814 None
815 None
816 873722816
817 94818816
818 None
819 156590819
820 None
821 None
822 None
823 None
824 463684824
825 20570824
826 None
827 65450827
828 None
829 356400829
830 None
831 133432831
832 452984832
833 932574833
834 19248832
835 None
836 None
837 393832837
838 None
839 313046839
840 None
841 None
842 None
843 None
844 None
845 None
846 None
847 99252847
848 51478848
849 90518849
850 663054848
851 None
852 None
853 258474853
854 None
855 None
856 6434856
857 322828856
858 None
859 6859
860 None
861 None
862 None
863 49430863
864 220348864
865 1124864
866 None
867 1860867
868 None
869 None
870 None
871 None
872 155720872
873 54872
874 338608873
875 7414875
876 430368875
877 148877
878 42875
879 174676879
880 136590875
881 44738875
882 1520875
883 210644875
884 766060875
885 82312875
886 307546875
887 582182875
888 86350888
889 835896888
890 20796875
891 985074875
892 None
893 None
894 None
895 None
896 1560896
897 1442897
898 233744896
899 26730899
900 None
901 27270901
902 None
903 None
904 395446904
905 12812904
906 None
907 14348907
908 None
909 656234909
910 None
911 None
912 8998912
913 4913
914 354894912
915 None
916 None
917 None
918 None
919 None
920 None
921 68921
922 None
923 None
924 None
925 None
926 None
927 347428927
928 1404928
929 229220928
930 None
931 None
932 None
933 None
934 None
935 None
936 415160936
937 14886936
938 None
939 None
940 None
941 196122941
942 None
943 None
944 292754944
945 4410944
946 None
947 444194947
948 None
949 None
950 None
951 3442951
952 470910952
953 822656953
954 21484952
955 None
956 None
957 None
958 None
959 371694959
960 None
961 None
962 None
963 296740963
964 None
965 None
966 None
967 75686967
968 686128968
969 55742968
970 704969
971 None
972 None
973 991026973
974 None
975 None
976 191102976
977 43986977
978 438976
979 None
980 None
981 226981
982 None
983 None
984 61162984
985 714516984
986 None
987 None
988 None
989 12008989
990 None
991 80062991
992 15252992
993 418508992
994 None
995 None
996 None
997 70444997
998 None
999 997002999
1000 357911000
1001 15625000
1002 35937000
1003 1000
1004 658503000
1005 804357000
1006 29791000
1007 91125000
1008 50653000
1009 343000
1010 274625000
1011 205379000
1012 68921000
1013 912673000
1014 226981000
1015 4913000
1016 1191016
1017 117649000
1018 27000
1019 160103007
1020 125000
1021 406869021
1022 16003008
1023 132651000
1024 788889024
1025 389017
1026 222545016
1027 571787000
1028 42875000
1029 1295029
1030 425259008
1031 6859000
1032 1643032
1033 19683000
1034 103823000
1035 970299000
1036 250047000
1037 2197000
1038 614125000
1039 493039
1040 857375000
1041 24389000
1042 1331000
1043 1225043
1044 9261000
1045 704969000
1046 59319000
1047 729000
1048 10941048
1049 376367048
1050 236029032
1051 456533000
1052 12167000
1053 3375000
1054 421875000
1055 166375000
1056 584277056
1057 7189057
1058 37933056
1059 185193000
1060 389017000
1061 239483061
1062 148877000
1063 904231063
1064 428661064
1065 493039000
1066 753571000
1067 377933067
1068 16387064
1069 491169069
1070 328509000
1071 206425071
1072 700227072
1073 616295051
1074 300763000
1075 79507000
1076 58411072
1077 278445077
1078 31855013
1079 531441000
1080 76225024
1081 440711081
1082 None
1083 11697083
1084 None
1085 None
1086 None
1087 None
1088 24897088
1089 496793088
1090 801765089
1091 None
1092 None
1093 None
1094 None
1095 None
1096 18821096
1097 449455096
1098 362467097
1099 None
1100 None
1101 None
1102 None
1103 None
1104 56623104
1105 690807104
1106 None
1107 599077107
1108 None
1109 19465109
1110 None
1111 104487111
1112 173741112
1113 195112
1114 234885113
1115 None
1116 None
1117 51895117
1118 None
1119 260917119
1120 None
1121 None
1122 None
1123 None
1124 None
1125 8615125
1126 791453125
1127 23149125
1128 603351125
1129 321419125
1130 890277128
1131 98611128
1132 48627125
1133 91125
1134 228099131
1135 529475129
1136 62099136
1137 447697125
1138 88121125
1139 472729139
1140 719323136
1141 1953125
1142 144703125
1143 67419143
1144 539353144
1145 30959144
1146 221445125
1147 None
1148 None
1149 165469149
1150 None
1151 None
1152 2097152
1153 247673152
1154 None
1155 None
1156 None
1157 119823157
1158 None
1159 1685159
1160 None
1161 None
1162 None
1163 None
1164 None
1165 None
1166 None
1167 None
1168 12487168
1169 392223168
1170 None
1171 None
1172 None
1173 None
1174 None
1175 None
1176 382657176
1177 865523177
1178 11543176
1179 286191179
1180 None
1181 None
1182 None
1183 146363183
1184 85184
1185 160989184
1186 None
1187 22665187
1188 None
1189 None
1190 None
1191 None
1192 941192
1193 185193
1194 213847192
1195 None
1196 None
1197 None
1198 None
1199 63521199
1200 None
1201 64481201
1202 None
1203 6539203
1204 None
1205 None
1206 None
1207 None
1208 1061208
1209 909853209
1210 218167208
1211 None
1212 None
1213 771095213
1214 None
1215 None
1216 432081216
1217 304821217
1218 16777216
1219 None
1220 None
1221 2803221
1222 None
1223 15069223
1224 405224
1225 189119224
1226 None
1227 None
1228 None
1229 None
1230 None
1231 None
1232 907039232
1233 5545233
1234 102503232
1235 None
1236 None
1237 None
1238 None
1239 None
1240 None
1241 315821241
1242 None
1243 353393243
1244 None
1245 None
1246 None
1247 None
1248 187149248
1249 373248
1250 None
1251 15813251
1252 None
1253 None
1254 None
1255 None
1256 114791256
1257 958585256
1258 498677257
1259 549353259
1260 None
1261 9261
1262 None
1263 None
1264 65939264
1265 738763264
1266 None
1267 None
1268 None
1269 6751269
1270 None
1271 None
1272 13481272
1273 401947272
1274 None
1275 None
1276 None
1277 None
1278 None
1279 None
1280 None
1281 4173281
1282 None
1283 565609283
1284 None
1285 None
1286 None
1287 198155287
1288 264609288
1289 35611289
1290 2863288
1291 149721291
1292 None
1293 45499293
1294 None
1295 None
1296 71991296
1297 768575296
1298 None
1299 None
1300 None
1301 None
1302 None
1303 115501303
1304 152273304
1305 39304
1306 None
1307 None
1308 None
1309 None
1310 None
1311 None
1312 67917312
1313 748613312
1314 None
1315 None
1316 None
1317 921167317
1318 None
1319 59319
1320 None
1321 594823321
1322 None
1323 163667323
1324 None
1325 None
1326 None
1327 None
1328 30371328
1329 535387328
1330 9129329
1331 1331
1332 None
1333 108531333
1334 None
1335 None
1336 162771336
1337 12649337
1338 97336
1339 5735339
1340 None
1341 None
1342 None
1343 None
1344 895841344
1345 99897344
1346 None
1347 None
1348 None
1349 None
1350 None
1351 860085351
1352 935441352
1353 2571353
1354 109215352
1355 None
1356 None
1357 None
1358 None
1359 None
1360 None
1361 374805361
1362 None
1363 None
1364 None
1365 None
1366 None
1367 None
1368 197137368
1369 702595369
1370 551368
1371 329939371
1372 None
1373 7645373
1374 None
1375 71473375
1376 672221376
1377 926859375
1378 190109375
1379 205379
1380 397065375
1381 541343375
1382 5359375
1383 53157376
1384 37595375
1385 857375
1386 3375
1387 688465387
1388 281011375
1389 121287375
1390 716917375
1391 638277381
1392 89915392
1393 283593393
1394 851971392
1395 16581375
1396 334255384
1397 7301384
1398 None
1399 None
1400 None
1401 None
1402 None
1403 487443403
1404 None
1405 None
1406 None
1407 None
1408 862801408
1409 50243409
1410 92345408
1411 186169411
1412 None
1413 None
1414 None
1415 None
1416 66923416
1417 743677416
1418 None
1419 403583419
1420 None
1421 None
1422 None
1423 607645423
1424 11239424
1425 379503424
1426 None
1427 8365427
1428 None
1429 751089429
1430 None
1431 359425431
1432 32157432
1433 469097433
1434 547343432
1435 None
1436 None
1437 151419437
1438 None
1439 679151439
1440 None
1441 531441
1442 None
1443 None
1444 None
1445 None
1446 None
1447 18191447
1448 75151448
1449 273359449
1450 783777448
1451 None
1452 None
1453 83453453
1454 None
1455 None
1456 257259456
1457 2515456
1458 None
1459 10503459
1460 None
1461 None
1462 None
1463 4657463
1464 170031464
1465 157464
1466 None
1467 None
1468 None
1469 None
1470 None
1471 None
1472 681472
1473 122763473
1474 203297472
1475 None
1476 None
1477 None
1478 None
1479 437245479
1480 None
1481 None
1482 None
1483 None
1484 None
1485 None
1486 None
1487 None
1488 119095488
1489 976191488
1490 None
1491 None
1492 None
1493 876467493
1494 None
1495 None
1496 181321496
1497 287496
1498 None
1499 124251499
1500 None
1501 125751501
1502 None
1503 None
1504 320013504
1505 6229504
1506 None
1507 79507
1508 None
1509 None
1510 None
1511 None
1512 17173512
1513 435519512
1514 None
1515 None
1516 None
1517 None
1518 None
1519 None
1520 None
1521 13997521
1522 None
1523 None
1524 None
1525 None
1526 None
1527 127263527
1528 290117528
1529 4251528
1530 None
1531 None
1532 None
1533 None
1534 None
1535 None
1536 337153536
1537 578009537
1538 7529536
1539 None
1540 None
1541 476379541
1542 None
1543 None
1544 1481544
1545 231475544
1546 None
1547 178453547
1548 None
1549 None
1550 None
1551 43243551
1552 35287552
1553 567663552
1554 400315553
1555 None
1556 None
1557 None
1558 None
1559 776151559
1560 None
1561 1771561
1562 None
1563 101847563
1564 None
1565 None
1566 None
1567 11089567
1568 80621568
1569 809557568
1570 24137569
1571 753571
1572 None
1573 506261573
1574 None
1575 None
1576 17576
1577 3581577
1578 145531576
1579 None
1580 None
1581 17779581
1582 None
1583 None
1584 40707584
1585 601211584
1586 None
1587 None
1588 None
1589 78953589
1590 None
1591 251239591
1592 508169592
1593 26463592
1594 None
1595 None
1596 None
1597 9663597
1598 None
1599 None
1600 None
1601 None
1602 None
1603 None
1604 None
1605 None
1606 None
1607 40353607
1608 515849608
1609 27543608
1610 None
1611 None
1612 None
1613 1601613
1614 None
1615 None
1616 175616
1617 171879616
1618 None
1619 2685619
1620 None
1621 833237621
1622 None
1623 None
1624 667627624
1625 15625
1626 1157625
1627 294079625
1628 413493625
1629 128787625
1630 6331625
1631 1367631
1632 298077632
1633 52313624
1634 41063625
1635 561515625
1636 741217625
1637 76765625
1638 29503629
1639 21717639
1640 4741632
1641 200201625
1642 955671625
1643 517781627
1644 18609625
1645 None
1646 None
1647 642735647
1648 20123648
1649 117649
1650 460099648
1651 None
1652 None
1653 None
1654 None
1655 None
1656 23393656
1657 485587656
1658 None
1659 None
1660 None
1661 553387661
1662 None
1663 451217663
1664 348913664
1665 8489664
1666 None
1667 143055667
1668 None
1669 967361669
1670 None
1671 494913671
1672 825293672
1673 84027672
1674 None
1675 None
1676 None
1677 92959677
1678 None
1679 4019679
1680 None
1681 887503681
1682 None
1683 19683
1684 None
1685 None
1686 None
